OUTSRF SPECIAL 39 32 1 SW
OUTSRF SPECIAL 39 33 1 PRES
OUTSRF SPECIAL 39 33 1 SW
OUTSRF SPECIAL 39 34 1 PRES
OUTSRF SPECIAL 39 34 1 SW
OUTSRF SPECIAL 39 35 1 PRES
OUTSRF SPECIAL 39 35 1 SW
OUTSRF SPECIAL 39 36 1 PRES
OUTSRF SPECIAL 39 36 1 SW
OUTSRF SPECIAL 39 37 1 PRES
OUTSRF SPECIAL 39 37 1 SW
OUTSRF SPECIAL 39 38 1 PRES
OUTSRF SPECIAL 39 38 1 SW
OUTSRF SPECIAL 39 39 1 PRES
OUTSRF SPECIAL 39 39 1 SW
OUTSRF SPECIAL 39 40 1 PRES
OUTSRF SPECIAL 39 40 1 SW
OUTSRF SPECIAL 40 1 1 PRES
OUTSRF SPECIAL 40 1 1 SW
OUTSRF SPECIAL 40 2 1 PRES
OUTSRF SPECIAL 40 2 1 SW
OUTSRF SPECIAL 40 3 1 PRES
OUTSRF SPECIAL 40 3 1 SW
OUTSRF SPECIAL 40 4 1 PRES
OUTSRF SPECIAL 40 4 1 SW
OUTSRF SPECIAL 40 5 1 PRES
OUTSRF SPECIAL 40 5 1 SW
OUTSRF SPECIAL 40 6 1 PRES
OUTSRF SPECIAL 40 6 1 SW
OUTSRF SPECIAL 40 7 1 PRES
OUTSRF SPECIAL 40 7 1 SW
OUTSRF SPECIAL 40 8 1 PRES
OUTSRF SPECIAL 40 8 1 SW
OUTSRF SPECIAL 40 9 1 PRES
OUTSRF SPECIAL 40 9 1 SW
OUTSRF SPECIAL 40 10 1 PRES
OUTSRF SPECIAL 40 10 1 SW
OUTSRF SPECIAL 40 11 1 PRES
OUTSRF SPECIAL 40 11 1 SW
OUTSRF SPECIAL 40 12 1 PRES
OUTSRF SPECIAL 40 12 1 SW
OUTSRF SPECIAL 40 13 1 PRES
OUTSRF SPECIAL 40 13 1 SW
OUTSRF SPECIAL 40 14 1 PRES
OUTSRF SPECIAL 40 14 1 SW
OUTSRF SPECIAL 40 15 1 PRES
OUTSRF SPECIAL 40 15 1 SW
OUTSRF SPECIAL 40 16 1 PRES
OUTSRF SPECIAL 40 16 1 SW
OUTSRF SPECIAL 40 17 1 PRES
OUTSRF SPECIAL 40 17 1 SW
OUTSRF SPECIAL 40 18 1 PRES
OUTSRF SPECIAL 40 18 1 SW
OUTSRF SPECIAL 40 19 1 PRES
OUTSRF SPECIAL 40 19 1 SW
OUTSRF SPECIAL 40 20 1 PRES
OUTSRF SPECIAL 40 20 1 SW
OUTSRF SPECIAL 40 21 1 PRES
OUTSRF SPECIAL 40 21 1 SW
OUTSRF SPECIAL 40 22 1 PRES
OUTSRF SPECIAL 40 22 1 SW
OUTSRF SPECIAL 40 23 1 PRES
OUTSRF SPECIAL 40 23 1 SW
OUTSRF SPECIAL 40 24 1 PRES
OUTSRF SPECIAL 40 24 1 SW
OUTSRF SPECIAL 40 25 1 PRES
OUTSRF SPECIAL 40 25 1 SW
OUTSRF SPECIAL 40 26 1 PRES
OUTSRF SPECIAL 40 26 1 SW
OUTSRF SPECIAL 40 27 1 PRES
OUTSRF SPECIAL 40 27 1 SW
OUTSRF SPECIAL 40 28 1 PRES
OUTSRF SPECIAL 40 28 1 SW
OUTSRF SPECIAL 40 29 1 PRES
OUTSRF SPECIAL 40 29 1 SW
OUTSRF SPECIAL 40 30 1 PRES
OUTSRF SPECIAL 40 30 1 SW
OUTSRF SPECIAL 40 31 1 PRES
OUTSRF SPECIAL 40 31 1 SW
OUTSRF SPECIAL 40 32 1 PRES
OUTSRF SPECIAL 40 32 1 SW
OUTSRF SPECIAL 40 33 1 PRES
OUTSRF SPECIAL 40 33 1 SW
OUTSRF SPECIAL 40 34 1 PRES
OUTSRF SPECIAL 40 34 1 SW
OUTSRF SPECIAL 40 35 1 PRES
OUTSRF SPECIAL 40 35 1 SW
OUTSRF SPECIAL 40 36 1 PRES
OUTSRF SPECIAL 40 36 1 SW
OUTSRF SPECIAL 40 37 1 PRES
OUTSRF SPECIAL 40 37 1 SW
OUTSRF SPECIAL 40 38 1 PRES
OUTSRF SPECIAL 40 38 1 SW
OUTSRF SPECIAL 40 39 1 PRES
OUTSRF SPECIAL 40 39 1 SW
OUTSRF SPECIAL 40 40 1 PRES
OUTSRF SPECIAL 40 40 1 SW
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE

**  Distance units: ft
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000

**  (DEGREES)
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0

** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 40 40 1
KDIR DOWN
DI IVAR 
 40*5
DJ JVAR 
 40*5
DK ALL
 1600*50
DTOP
 1600*2000
PERMI CON           10
**  0 = null block, 1 = active block
NULL CON            1
POR CON          0.3
PERMJ CON           10
PERMK CON           10
**  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1
CPOR 0.000001
MODEL OILWATER 
TRES 100
PVT EG 1

**         p        Rs        Bo        Eg      viso       visg            co
       14.696   4.07481    1.0168   5.24715   17.5047  0.0104259        3e-005
      152.383    24.466   1.02443   56.0696   14.1783  0.0106194        3e-005
       290.07   48.8138   1.03381   110.141   11.4764  0.0108909        3e-005
      427.757   75.5107   1.04439    167.84   9.44075  0.0112275        3e-005
      565.444   103.947   1.05597   229.567   7.90877  0.0116321        3e-005
      703.131   133.785   1.06843   295.714   6.73904  0.0121129        3e-005
      840.818   164.807   1.08169   366.607   5.82953  0.0126808        3e-005
      978.505   196.859   1.09569   442.405   5.10941  0.0133487  2.63836e-005
      1116.19   229.827   1.11037   522.944   4.52951  0.0141294   2.2219e-005
      1253.88   263.622   1.12571   607.576    4.0553  0.0150327  1.90932e-005
      1391.57   298.171   1.14167   695.066   3.66213  0.0160618  1.66707e-005
      1529.25   333.415   1.15821   783.658   3.33207  0.0172102  1.47445e-005
      1666.94   369.305   1.17532   871.366   3.05193  0.0184616  1.31807e-005
      1804.63   405.799   1.19297   956.347   2.81178  0.0197923  1.18887e-005
      1942.31    442.86   1.21115   1037.19   2.60406  0.0211758  1.08055e-005
         2080   480.457   1.22983   1113.01   2.42294  0.0225866  9.88583e-006
       2163.2   503.423   1.24135    1156.2   2.32442  0.0234428  9.39499e-006
       2246.4   526.568   1.25305   1197.38   2.23311  0.0242966  8.94577e-006
       2329.6   549.888   1.26493   1236.56   2.14827  0.0251446   8.5333e-006
       2412.8   573.377   1.27697   1273.79   2.06927  0.0259839   8.1534e-006
         2496   597.031   1.28917   1309.13   1.99557  0.0268121   7.8025e-006
DENSITY OIL 56.388
GRAVITY GAS 0.849
DENSITY WATER 62.178
BWI 1.01058
CW 3.15633e-006
REFPW 14.69
VWI 0.62582
CVW 0
PTYPE CON            1
ROCKFLUID
RPT 1
**        Sw          krw         krow
SWT
          0.2            0            1
      0.23125   0.00012207     0.823975
       0.2625  0.000976563     0.669922
      0.29375    0.0032959     0.536377
        0.325    0.0078125     0.421875
      0.35625    0.0152588     0.324951
       0.3875    0.0263672     0.244141
      0.41875    0.0418701     0.177979
         0.45       0.0625        0.125
      0.48125    0.0889893    0.0837402
       0.5125      0.12207    0.0527344
      0.54375     0.162476    0.0305176
        0.575     0.210938     0.015625
      0.60625     0.268188    0.0065918
       0.6375     0.334961   0.00195313
      0.66875     0.411987  0.000244141
          0.7          0.5            0
INITIAL
VERTICAL BLOCK_CENTER WATER_OIL

REFDEPTH 2000
REFPRES 3000
DWOC 2500
PB CON         2080
SO CON          0.8
NUMERICAL
RUN
DATE 2010     1     1.00000

**$
WELL  'inj'
INJECTOR MOBWEIGHT 'inj'
INCOMP WATER
OPERATE MAX STW 100.0 CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.25  0.37  1.0  0.0
PERF  GEOA  'inj'
** UBA      ff   Status  Connection
    1 40 1  1.0  OPEN    FLOW-FROM  'SURFACE'
**
WELL  'pro'
PRODUCER 'pro'
OPERATE  MIN  BHP 2500.0 CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.25  0.37  1.0  0.0
PERF  GEOA  'pro'
** UBA      ff   Status  Connection
    40 1 1  1.0  OPEN    FLOW-TO  'SURFACE'
DATE 2010 05 01.00000
DATE 2010 12 01.00000
DATE 2011 05 01.00000
DATE 2011    12    31.00000
RESULTS RELPERMCORR NUMROCKTYPE 1
RESULTS RELPERMCORR CORRVALS 0.2 0.2 0.3 0.3 0.2 0.2 0 0.15
RESULTS RELPERMCORR CORRVALS 1 0.5 0.7 1 3 3 3 3
RESULTS RELPERMCORR CORRVALS_HONARPOUR -99999 -99999 -99999 -99999 -99999 -99999 -99999 -99999
RESULTS RELPERMCORR NOSWC false
RESULTS RELPERMCORR CALINDEX  3
RESULTS RELPERMCORR STOP

RESULTS SPEC 'Bubble Point Pressure'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 2080        
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 2080        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability I'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 10          
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability J'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 10          
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 10          
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Porosity'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.3         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'PVT Type'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Oil Saturation'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.8         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Grid Thickness'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 50          
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Grid Top'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 2000        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP
